,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
497,9,15,2038,2,0,0,2024-02-24 10:06:12
498,7,17,2039,0,0,0,2024-02-24 10:06:12
499,11,16,2040,2,0,0,2024-02-24 10:06:12
500,23,1,2041,1,0,0,2024-02-24 10:06:12
501,13,11,2042,2,0,0,2024-02-24 10:06:12
502,5,19,2043,0,0,0,2024-02-24 10:06:12
503,15,9,2044,2,0,0,2024-02-24 10:06:12
504,15,9,2045,2,0,0,2024-02-24 10:06:12
505,6,18,2046,0,0,0,2024-02-24 10:06:12
506,18,6,2047,1,0,0,2024-02-24 10:06:12
507,19,5,2048,1,0,0,2024-02-24 10:06:12
508,14,10,2049,2,0,0,2024-02-24 10:06:12
509,6,18,2050,0,0,0,2024-02-24 10:06:12
510,15,9,2051,2,0,0,2024-02-24 10:06:12
511,11,13,2052,2,0,0,2024-02-24 10:06:12
512,15,3,2053,1,0,0,2024-02-24 10:06:12
513,10,14,2054,2,0,0,2024-02-24 10:06:12
514,8,16,2055,2,0,0,2024-02-24 10:06:12
515,4,20,2056,0,0,0,2024-02-24 10:06:12
516,11,13,2057,2,0,0,2024-02-24 10:06:12
517,19,5,2059,1,0,0,2024-02-24 10:06:12
518,9,15,2060,2,0,0,2024-02-24 10:06:12
519,14,10,2062,2,0,0,2024-02-24 10:06:12
520,6,18,2063,0,0,0,2024-02-24 10:06:12
521,20,4,2064,1,0,0,2024-02-24 10:06:12
522,8,16,2065,2,0,0,2024-02-24 10:06:12
523,13,11,2066,2,0,0,2024-02-24 10:06:12
524,8,16,2067,2,0,0,2024-02-24 10:06:12
525,16,8,2068,2,0,0,2024-02-24 10:06:12
526,16,7,2069,2,0,0,2024-02-24 10:06:12
527,15,9,2070,2,0,0,2024-02-24 10:06:12
528,14,10,2071,2,0,0,2024-02-24 10:06:12
529,14,9,2072,2,0,0,2024-02-24 10:06:12
530,10,14,2073,2,0,0,2024-02-24 10:06:12
531,17,6,2074,1,0,0,2024-02-24 10:06:12
532,23,1,2075,1,0,0,2024-02-24 10:06:12
533,11,13,2076,2,0,0,2024-02-24 10:06:12
534,6,18,2077,0,0,0,2024-02-24 10:06:12
535,12,12,2078,2,0,0,2024-02-24 10:06:12
536,0,0,2079,3,1,0,2024-02-24 10:06:12
537,9,15,2080,2,0,0,2024-02-24 10:06:12
538,9,15,2081,2,0,0,2024-02-24 10:06:12
539,8,16,2082,2,0,0,2024-02-24 10:06:12
540,7,17,2083,0,0,0,2024-02-24 10:06:12
541,8,16,2084,2,0,0,2024-02-24 10:06:12
542,9,15,2085,2,0,0,2024-02-24 10:06:12
543,10,14,2086,2,0,0,2024-02-24 10:06:12
544,10,14,2087,2,0,0,2024-02-24 10:06:12
545,6,18,2088,0,0,0,2024-02-24 10:06:12
546,9,15,2089,2,0,0,2024-02-24 10:06:12
547,10,14,2090,2,0,0,2024-02-24 10:06:12
548,22,5,2091,1,0,0,2024-02-24 10:06:12
549,13,11,2092,2,0,0,2024-02-24 10:06:12
550,14,13,2093,2,0,0,2024-02-24 10:06:12
551,20,4,2094,1,0,0,2024-02-24 10:06:12
552,6,18,2095,0,0,0,2024-02-24 10:06:12
553,17,6,2096,1,0,0,2024-02-24 10:06:12
554,0,23,2097,0,0,0,2024-02-24 10:06:12
555,17,6,2098,1,0,0,2024-02-24 10:06:12
556,8,16,2099,2,0,0,2024-02-24 10:06:12
557,11,16,2100,2,0,0,2024-02-24 10:06:12
558,12,12,2101,2,0,0,2024-02-24 10:06:12
559,8,19,2102,0,0,0,2024-02-24 10:06:12
560,9,15,2103,2,0,0,2024-02-24 10:06:12
561,5,18,2104,0,0,0,2024-02-24 10:06:12
562,4,19,2105,0,0,0,2024-02-24 10:06:12
563,17,10,2106,2,0,0,2024-02-24 10:06:12
564,10,13,2107,2,0,0,2024-02-24 10:06:12
565,13,11,2108,2,0,0,2024-02-24 10:06:12
566,11,12,2109,2,0,0,2024-02-24 10:06:12
567,14,5,2110,1,0,0,2024-02-24 10:06:12
568,13,11,2111,2,0,0,2024-02-24 10:06:12
569,6,18,2112,0,0,0,2024-02-24 10:06:12
570,5,19,2113,0,0,0,2024-02-24 10:06:12
571,9,15,2114,2,0,0,2024-02-24 10:06:12
572,9,14,2115,2,0,0,2024-02-24 10:06:12
573,8,16,2116,2,0,0,2024-02-24 10:06:12
574,11,8,2117,2,0,0,2024-02-24 10:06:12
575,8,19,2118,0,0,0,2024-02-24 10:06:12
576,9,18,2119,2,0,0,2024-02-24 10:06:12
577,10,14,2120,2,0,0,2024-02-24 10:06:12
578,18,9,2121,2,0,0,2024-02-24 10:06:12
579,9,14,2122,2,0,0,2024-02-24 10:06:12
580,10,13,2123,2,0,0,2024-02-24 10:06:12
581,4,19,2124,0,0,0,2024-02-24 10:06:12
582,20,4,2125,1,0,0,2024-02-24 10:06:12
583,17,6,2126,1,0,0,2024-02-24 10:06:12
584,11,12,2127,2,0,0,2024-02-24 10:06:12
585,17,6,2128,1,0,0,2024-02-24 10:06:12
586,9,14,2129,2,0,0,2024-02-24 10:06:12
587,10,17,2130,2,0,0,2024-02-24 10:06:12
588,18,9,2131,2,0,0,2024-02-24 10:06:12
589,10,13,2132,2,0,0,2024-02-24 10:06:12
590,11,12,2133,2,0,0,2024-02-24 10:06:12
591,7,16,2134,0,0,0,2024-02-24 10:06:12
592,13,10,2135,2,0,0,2024-02-24 10:06:12
593,5,18,2136,0,0,0,2024-02-24 10:06:12
594,3,20,2137,0,0,0,2024-02-24 10:06:12
595,7,20,2138,0,0,0,2024-02-24 10:06:12
596,8,7,2139,2,0,0,2024-02-24 10:06:12
597,14,9,2140,2,0,0,2024-02-24 10:06:12
598,7,16,2141,0,0,0,2024-02-24 10:06:12
599,11,16,2142,2,0,0,2024-02-24 10:06:12
600,17,10,2143,2,0,0,2024-02-24 10:06:12
601,13,10,2144,2,0,0,2024-02-24 10:06:12
602,13,14,2145,2,0,0,2024-02-24 10:06:12
603,12,11,2146,2,0,0,2024-02-24 10:06:12
604,18,4,2147,1,0,0,2024-02-24 10:06:12
605,7,20,2148,0,0,0,2024-02-24 10:06:12
606,7,20,2149,0,0,0,2024-02-24 10:06:12
607,12,7,2150,2,0,0,2024-02-24 10:06:12
608,7,20,2151,0,0,0,2024-02-24 10:06:12
609,0,0,2368,3,1,0,2024-02-24 10:06:12
610,22,2,2061,1,0,0,2024-02-24 10:06:12
611,10,17,1530,2,0,0,2024-02-24 10:06:12
612,13,10,2305,2,0,0,2024-02-24 10:06:12
