,activate,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
0,1,18,9,1406,2,0,0,2024-03-10 17:17:16
1,1,2,17,1407,0,0,0,2024-03-10 17:17:16
2,1,5,22,1409,0,0,0,2024-03-10 17:17:16
3,1,2,17,1410,0,0,0,2024-03-10 17:17:16
4,1,16,3,1411,1,0,0,2024-03-10 17:17:16
5,1,15,9,1412,2,0,0,2024-03-10 17:17:16
6,1,14,10,1413,2,0,0,2024-03-10 17:17:16
7,1,20,3,1414,1,0,0,2024-03-10 17:17:16
8,1,2,21,1415,0,0,0,2024-03-10 17:17:16
9,1,14,13,1416,2,0,0,2024-03-10 17:17:16
10,1,4,19,1417,0,0,0,2024-03-10 17:17:16
11,1,22,5,1418,1,0,0,2024-03-10 17:17:16
12,1,15,4,1419,1,0,0,2024-03-10 17:17:16
13,1,3,16,1420,0,0,0,2024-03-10 17:17:16
14,1,13,10,1421,2,0,0,2024-03-10 17:17:16
15,1,7,17,1422,0,0,0,2024-03-10 17:17:16
16,1,19,9,1423,2,0,0,2024-03-10 17:17:16
17,1,24,3,1424,1,0,0,2024-03-10 17:17:16
18,1,0,0,1425,3,1,0,2024-03-10 17:17:16
19,1,15,9,1426,2,0,0,2024-03-10 17:17:16
20,1,6,12,1427,2,0,0,2024-03-10 17:17:16
21,1,1,23,1428,0,0,0,2024-03-10 17:17:16
22,1,0,24,1429,0,0,0,2024-03-10 17:17:16
23,1,18,9,1430,2,0,0,2024-03-10 17:17:16
24,1,21,6,1431,1,0,0,2024-03-10 17:17:16
25,1,13,5,1432,1,0,0,2024-03-10 17:17:16
26,1,23,0,1433,1,0,0,2024-03-10 17:17:16
27,1,21,6,1434,1,0,0,2024-03-10 17:17:16
28,1,16,11,1435,2,0,0,2024-03-10 17:17:16
29,1,14,4,1436,1,0,0,2024-03-10 17:17:16
30,1,5,18,1437,0,0,0,2024-03-10 17:17:16
31,1,16,8,1438,2,0,0,2024-03-10 17:17:16
32,1,21,3,1439,1,0,0,2024-03-10 17:17:16
33,1,21,3,1440,1,0,0,2024-03-10 17:17:16
34,1,12,12,1441,2,0,0,2024-03-10 17:17:16
35,1,18,9,1442,2,0,0,2024-03-10 17:17:16
36,1,31,0,1443,1,0,0,2024-03-10 17:17:16
37,1,12,5,1444,1,0,0,2024-03-10 17:17:16
38,1,12,7,1445,2,0,0,2024-03-10 17:17:16
39,1,16,11,1446,2,0,0,2024-03-10 17:17:16
40,1,6,12,1447,2,0,0,2024-03-10 17:17:16
41,1,15,4,1448,1,0,0,2024-03-10 17:17:16
42,1,13,6,1449,2,0,0,2024-03-10 17:17:16
43,1,21,6,1450,1,0,0,2024-03-10 17:17:16
44,1,17,7,1451,1,0,0,2024-03-10 17:17:16
45,1,17,7,1452,1,0,0,2024-03-10 17:17:16
46,1,20,7,1453,1,0,0,2024-03-10 17:17:16
47,1,21,3,1454,1,0,0,2024-03-10 17:17:16
48,1,19,8,1455,1,0,0,2024-03-10 17:17:16
49,1,10,5,1456,2,0,0,2024-03-10 17:17:16
50,1,21,3,1457,1,0,0,2024-03-10 17:17:16
51,1,7,12,1458,2,0,0,2024-03-10 17:17:16
52,1,13,11,1459,2,0,0,2024-03-10 17:17:16
53,1,15,8,1460,2,0,0,2024-03-10 17:17:16
54,1,6,17,1461,0,0,0,2024-03-10 17:17:16
55,1,17,10,1462,2,0,0,2024-03-10 17:17:16
56,1,7,12,1463,2,0,0,2024-03-10 17:17:16
