,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
497,10,14,2037,2,0,0,2024-02-22 15:57:07
498,2,22,2038,0,0,0,2024-02-22 15:57:07
499,9,15,2039,2,0,0,2024-02-22 15:57:07
500,7,20,2040,0,0,0,2024-02-22 15:57:07
501,16,8,2041,2,0,0,2024-02-22 15:57:07
502,19,5,2042,1,0,0,2024-02-22 15:57:07
503,4,20,2043,0,0,0,2024-02-22 15:57:07
504,10,14,2044,2,0,0,2024-02-22 15:57:07
505,15,9,2045,2,0,0,2024-02-22 15:57:07
506,17,7,2046,1,0,0,2024-02-22 15:57:07
507,11,13,2047,2,0,0,2024-02-22 15:57:07
508,13,11,2048,2,0,0,2024-02-22 15:57:07
509,15,9,2049,2,0,0,2024-02-22 15:57:07
510,7,17,2050,0,0,0,2024-02-22 15:57:07
511,9,15,2051,2,0,0,2024-02-22 15:57:07
512,11,13,2052,2,0,0,2024-02-22 15:57:07
513,17,1,2053,1,0,0,2024-02-22 15:57:07
514,4,20,2054,0,0,0,2024-02-22 15:57:07
515,15,9,2055,2,0,0,2024-02-22 15:57:07
516,13,11,2056,2,0,0,2024-02-22 15:57:07
517,2,22,2057,0,0,0,2024-02-22 15:57:07
518,18,6,2059,1,0,0,2024-02-22 15:57:07
519,3,21,2060,0,0,0,2024-02-22 15:57:07
520,20,4,2062,1,0,0,2024-02-22 15:57:07
521,7,17,2063,0,0,0,2024-02-22 15:57:07
522,8,16,2064,2,0,0,2024-02-22 15:57:07
523,10,14,2065,2,0,0,2024-02-22 15:57:07
524,13,11,2066,2,0,0,2024-02-22 15:57:07
525,16,8,2067,2,0,0,2024-02-22 15:57:07
526,14,10,2068,2,0,0,2024-02-22 15:57:07
527,18,5,2069,1,0,0,2024-02-22 15:57:07
528,17,7,2070,1,0,0,2024-02-22 15:57:07
529,15,9,2071,2,0,0,2024-02-22 15:57:07
530,11,12,2072,2,0,0,2024-02-22 15:57:07
531,18,6,2073,1,0,0,2024-02-22 15:57:07
532,23,0,2074,1,0,0,2024-02-22 15:57:07
533,17,7,2075,1,0,0,2024-02-22 15:57:07
534,4,20,2076,0,0,0,2024-02-22 15:57:07
535,7,17,2077,0,0,0,2024-02-22 15:57:07
536,24,0,2078,1,0,0,2024-02-22 15:57:07
537,0,0,2079,3,1,0,2024-02-22 15:57:07
538,6,18,2080,0,0,0,2024-02-22 15:57:07
539,12,12,2081,2,0,0,2024-02-22 15:57:07
540,7,17,2082,0,0,0,2024-02-22 15:57:07
541,16,8,2083,2,0,0,2024-02-22 15:57:07
542,3,21,2084,0,0,0,2024-02-22 15:57:07
543,1,23,2085,0,0,0,2024-02-22 15:57:07
544,10,14,2086,2,0,0,2024-02-22 15:57:07
545,12,12,2087,2,0,0,2024-02-22 15:57:07
546,9,15,2088,2,0,0,2024-02-22 15:57:07
547,10,14,2089,2,0,0,2024-02-22 15:57:07
548,14,10,2090,2,0,0,2024-02-22 15:57:07
549,19,8,2091,1,0,0,2024-02-22 15:57:07
550,10,14,2092,2,0,0,2024-02-22 15:57:07
551,1,26,2093,0,0,0,2024-02-22 15:57:07
552,24,0,2094,1,0,0,2024-02-22 15:57:07
553,9,15,2095,2,0,0,2024-02-22 15:57:07
554,8,15,2096,2,0,0,2024-02-22 15:57:07
555,7,16,2097,0,0,0,2024-02-22 15:57:07
556,21,2,2098,1,0,0,2024-02-22 15:57:07
557,9,15,2099,2,0,0,2024-02-22 15:57:07
558,9,18,2100,2,0,0,2024-02-22 15:57:07
559,1,23,2101,0,0,0,2024-02-22 15:57:07
560,9,18,2102,2,0,0,2024-02-22 15:57:07
561,8,16,2103,2,0,0,2024-02-22 15:57:07
562,2,21,2104,0,0,0,2024-02-22 15:57:07
563,8,15,2105,2,0,0,2024-02-22 15:57:07
564,5,22,2106,0,0,0,2024-02-22 15:57:07
565,2,21,2107,0,0,0,2024-02-22 15:57:07
566,0,24,2108,0,0,0,2024-02-22 15:57:07
567,6,17,2109,0,0,0,2024-02-22 15:57:07
568,14,5,2110,1,0,0,2024-02-22 15:57:07
569,13,11,2111,2,0,0,2024-02-22 15:57:07
570,7,17,2112,0,0,0,2024-02-22 15:57:07
571,4,20,2113,0,0,0,2024-02-22 15:57:07
572,10,14,2114,2,0,0,2024-02-22 15:57:07
573,11,12,2115,2,0,0,2024-02-22 15:57:07
574,10,14,2116,2,0,0,2024-02-22 15:57:07
575,19,0,2117,1,0,0,2024-02-22 15:57:07
576,9,18,2118,2,0,0,2024-02-22 15:57:07
577,11,16,2119,2,0,0,2024-02-22 15:57:07
578,9,15,2120,2,0,0,2024-02-22 15:57:07
579,11,16,2121,2,0,0,2024-02-22 15:57:07
580,9,14,2122,2,0,0,2024-02-22 15:57:07
581,15,8,2123,2,0,0,2024-02-22 15:57:07
582,9,14,2124,2,0,0,2024-02-22 15:57:07
583,11,13,2125,2,0,0,2024-02-22 15:57:07
584,10,13,2126,2,0,0,2024-02-22 15:57:07
585,20,3,2127,1,0,0,2024-02-22 15:57:07
586,13,10,2128,2,0,0,2024-02-22 15:57:07
587,11,12,2129,2,0,0,2024-02-22 15:57:07
588,11,16,2130,2,0,0,2024-02-22 15:57:07
589,18,9,2131,2,0,0,2024-02-22 15:57:07
590,2,21,2132,0,0,0,2024-02-22 15:57:07
591,14,9,2133,2,0,0,2024-02-22 15:57:07
592,16,7,2134,2,0,0,2024-02-22 15:57:07
593,6,17,2135,0,0,0,2024-02-22 15:57:07
594,4,19,2136,0,0,0,2024-02-22 15:57:07
595,10,13,2137,2,0,0,2024-02-22 15:57:07
596,6,21,2138,0,0,0,2024-02-22 15:57:07
597,3,12,2139,0,0,0,2024-02-22 15:57:07
598,5,18,2140,0,0,0,2024-02-22 15:57:07
599,7,16,2141,0,0,0,2024-02-22 15:57:07
600,10,17,2142,2,0,0,2024-02-22 15:57:07
601,15,12,2143,2,0,0,2024-02-22 15:57:07
602,13,10,2144,2,0,0,2024-02-22 15:57:07
603,12,15,2145,2,0,0,2024-02-22 15:57:07
604,6,17,2146,0,0,0,2024-02-22 15:57:07
605,15,8,2147,2,0,0,2024-02-22 15:57:07
606,5,22,2148,0,0,0,2024-02-22 15:57:07
607,25,2,2149,1,0,0,2024-02-22 15:57:07
608,9,10,2150,2,0,0,2024-02-22 15:57:07
609,6,21,2151,0,0,0,2024-02-22 15:57:07
610,0,0,2368,3,1,0,2024-02-22 15:57:07
611,21,3,2061,1,0,0,2024-02-22 15:57:07
612,15,12,1530,2,0,0,2024-02-22 15:57:07
