,activate,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
0,1,20,7,1406,1,0,0,2024-03-14 10:58:37
1,1,4,15,1407,0,0,0,2024-03-14 10:58:37
2,1,16,11,1409,2,0,0,2024-03-14 10:58:37
3,1,4,15,1410,0,0,0,2024-03-14 10:58:37
4,1,8,11,1411,2,0,0,2024-03-14 10:58:37
5,1,21,1,1412,1,0,0,2024-03-14 10:58:37
6,1,14,10,1413,2,0,0,2024-03-14 10:58:37
7,1,16,7,1414,2,0,0,2024-03-14 10:58:37
8,1,6,17,1415,0,0,0,2024-03-14 10:58:37
9,1,5,22,1416,0,0,0,2024-03-14 10:58:37
10,1,14,9,1417,2,0,0,2024-03-14 10:58:37
11,1,9,17,1418,2,0,0,2024-03-14 10:58:37
12,1,8,11,1419,2,0,0,2024-03-14 10:58:37
13,1,4,15,1420,0,0,0,2024-03-14 10:58:37
14,1,2,21,1421,0,0,0,2024-03-14 10:58:37
15,1,8,16,1422,2,0,0,2024-03-14 10:58:37
16,1,26,2,1423,1,0,0,2024-03-14 10:58:37
17,1,27,0,1424,1,0,0,2024-03-14 10:58:37
18,1,0,0,1425,3,1,0,2024-03-14 10:58:37
19,1,16,8,1426,2,0,0,2024-03-14 10:58:37
20,1,16,2,1427,1,0,0,2024-03-14 10:58:37
21,1,0,24,1428,0,0,0,2024-03-14 10:58:37
22,1,1,23,1429,0,0,0,2024-03-14 10:58:37
23,1,19,8,1430,1,0,0,2024-03-14 10:58:37
24,1,5,22,1431,0,0,0,2024-03-14 10:58:37
25,1,17,1,1432,1,0,0,2024-03-14 10:58:37
26,1,10,13,1433,2,0,0,2024-03-14 10:58:37
27,1,20,7,1434,1,0,0,2024-03-14 10:58:37
28,1,13,14,1435,2,0,0,2024-03-14 10:58:37
29,1,10,8,1436,2,0,0,2024-03-14 10:58:37
30,1,11,12,1437,2,0,0,2024-03-14 10:58:37
31,1,15,9,1438,2,0,0,2024-03-14 10:58:37
32,1,3,21,1439,0,0,0,2024-03-14 10:58:37
