,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
497,10,14,2037,2,0,0,2024-02-22 16:57:08
498,4,20,2038,0,0,0,2024-02-22 16:57:08
499,6,18,2039,0,0,0,2024-02-22 16:57:08
500,7,20,2040,0,0,0,2024-02-22 16:57:08
501,17,7,2041,1,0,0,2024-02-22 16:57:08
502,18,6,2042,1,0,0,2024-02-22 16:57:08
503,6,18,2043,0,0,0,2024-02-22 16:57:08
504,10,14,2044,2,0,0,2024-02-22 16:57:08
505,13,11,2045,2,0,0,2024-02-22 16:57:08
506,19,5,2046,1,0,0,2024-02-22 16:57:08
507,14,10,2047,2,0,0,2024-02-22 16:57:08
508,13,11,2048,2,0,0,2024-02-22 16:57:08
509,15,9,2049,2,0,0,2024-02-22 16:57:08
510,9,15,2050,2,0,0,2024-02-22 16:57:08
511,10,14,2051,2,0,0,2024-02-22 16:57:08
512,11,13,2052,2,0,0,2024-02-22 16:57:08
513,15,3,2053,1,0,0,2024-02-22 16:57:08
514,6,18,2054,0,0,0,2024-02-22 16:57:08
515,13,11,2055,2,0,0,2024-02-22 16:57:08
516,13,11,2056,2,0,0,2024-02-22 16:57:08
517,0,24,2057,0,0,0,2024-02-22 16:57:08
518,15,9,2059,2,0,0,2024-02-22 16:57:08
519,3,21,2060,0,0,0,2024-02-22 16:57:08
520,18,6,2062,1,0,0,2024-02-22 16:57:08
521,7,17,2063,0,0,0,2024-02-22 16:57:08
522,7,17,2064,0,0,0,2024-02-22 16:57:08
523,11,13,2065,2,0,0,2024-02-22 16:57:08
524,13,11,2066,2,0,0,2024-02-22 16:57:08
525,15,9,2067,2,0,0,2024-02-22 16:57:08
526,16,8,2068,2,0,0,2024-02-22 16:57:08
527,18,5,2069,1,0,0,2024-02-22 16:57:08
528,18,6,2070,1,0,0,2024-02-22 16:57:08
529,15,9,2071,2,0,0,2024-02-22 16:57:08
530,10,13,2072,2,0,0,2024-02-22 16:57:08
531,18,6,2073,1,0,0,2024-02-22 16:57:08
532,22,1,2074,1,0,0,2024-02-22 16:57:08
533,17,7,2075,1,0,0,2024-02-22 16:57:08
534,2,22,2076,0,0,0,2024-02-22 16:57:08
535,7,17,2077,0,0,0,2024-02-22 16:57:08
536,24,0,2078,1,0,0,2024-02-22 16:57:08
537,0,0,2079,3,1,0,2024-02-22 16:57:08
538,6,18,2080,0,0,0,2024-02-22 16:57:08
539,10,14,2081,2,0,0,2024-02-22 16:57:08
540,6,18,2082,0,0,0,2024-02-22 16:57:08
541,15,9,2083,2,0,0,2024-02-22 16:57:08
542,3,21,2084,0,0,0,2024-02-22 16:57:08
543,2,22,2085,0,0,0,2024-02-22 16:57:08
544,9,15,2086,2,0,0,2024-02-22 16:57:08
545,12,12,2087,2,0,0,2024-02-22 16:57:08
546,10,14,2088,2,0,0,2024-02-22 16:57:08
547,11,13,2089,2,0,0,2024-02-22 16:57:08
548,13,11,2090,2,0,0,2024-02-22 16:57:08
549,16,11,2091,2,0,0,2024-02-22 16:57:08
550,8,16,2092,2,0,0,2024-02-22 16:57:08
551,2,25,2093,0,0,0,2024-02-22 16:57:08
552,24,0,2094,1,0,0,2024-02-22 16:57:08
553,8,16,2095,2,0,0,2024-02-22 16:57:08
554,9,14,2096,2,0,0,2024-02-22 16:57:08
555,6,17,2097,0,0,0,2024-02-22 16:57:08
556,21,2,2098,1,0,0,2024-02-22 16:57:08
557,7,17,2099,0,0,0,2024-02-22 16:57:08
558,8,19,2100,0,0,0,2024-02-22 16:57:08
559,1,23,2101,0,0,0,2024-02-22 16:57:08
560,7,20,2102,0,0,0,2024-02-22 16:57:08
561,9,15,2103,2,0,0,2024-02-22 16:57:08
562,3,20,2104,0,0,0,2024-02-22 16:57:08
563,7,16,2105,0,0,0,2024-02-22 16:57:08
564,1,26,2106,0,0,0,2024-02-22 16:57:08
565,3,20,2107,0,0,0,2024-02-22 16:57:08
566,0,24,2108,0,0,0,2024-02-22 16:57:08
567,6,17,2109,0,0,0,2024-02-22 16:57:08
568,14,5,2110,1,0,0,2024-02-22 16:57:08
569,15,9,2111,2,0,0,2024-02-22 16:57:08
570,6,18,2112,0,0,0,2024-02-22 16:57:08
571,5,19,2113,0,0,0,2024-02-22 16:57:08
572,9,15,2114,2,0,0,2024-02-22 16:57:08
573,12,11,2115,2,0,0,2024-02-22 16:57:08
574,10,14,2116,2,0,0,2024-02-22 16:57:08
575,16,3,2117,1,0,0,2024-02-22 16:57:08
576,9,18,2118,2,0,0,2024-02-22 16:57:08
577,11,16,2119,2,0,0,2024-02-22 16:57:08
578,7,17,2120,0,0,0,2024-02-22 16:57:08
579,11,16,2121,2,0,0,2024-02-22 16:57:08
580,10,13,2122,2,0,0,2024-02-22 16:57:08
581,14,9,2123,2,0,0,2024-02-22 16:57:08
582,8,15,2124,2,0,0,2024-02-22 16:57:08
583,13,11,2125,2,0,0,2024-02-22 16:57:08
584,9,14,2126,2,0,0,2024-02-22 16:57:08
585,18,5,2127,1,0,0,2024-02-22 16:57:08
586,11,12,2128,2,0,0,2024-02-22 16:57:08
587,8,15,2129,2,0,0,2024-02-22 16:57:08
588,10,17,2130,2,0,0,2024-02-22 16:57:08
589,15,12,2131,2,0,0,2024-02-22 16:57:08
590,2,21,2132,0,0,0,2024-02-22 16:57:08
591,16,7,2133,2,0,0,2024-02-22 16:57:08
592,12,11,2134,2,0,0,2024-02-22 16:57:08
593,5,18,2135,0,0,0,2024-02-22 16:57:08
594,6,17,2136,0,0,0,2024-02-22 16:57:08
595,10,13,2137,2,0,0,2024-02-22 16:57:08
596,7,20,2138,0,0,0,2024-02-22 16:57:08
597,4,11,2139,0,0,0,2024-02-22 16:57:08
598,5,18,2140,0,0,0,2024-02-22 16:57:08
599,7,16,2141,0,0,0,2024-02-22 16:57:08
600,10,17,2142,2,0,0,2024-02-22 16:57:08
601,15,12,2143,2,0,0,2024-02-22 16:57:08
602,11,12,2144,2,0,0,2024-02-22 16:57:08
603,10,17,2145,2,0,0,2024-02-22 16:57:08
604,6,17,2146,0,0,0,2024-02-22 16:57:08
605,17,6,2147,1,0,0,2024-02-22 16:57:08
606,6,21,2148,0,0,0,2024-02-22 16:57:08
607,15,12,2149,2,0,0,2024-02-22 16:57:08
608,9,10,2150,2,0,0,2024-02-22 16:57:08
609,6,21,2151,0,0,0,2024-02-22 16:57:08
610,0,0,2368,3,1,0,2024-02-22 16:57:08
611,20,4,2061,1,0,0,2024-02-22 16:57:08
612,13,14,1530,2,0,0,2024-02-22 16:57:08
