,activate,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
0,1,27,0,1406,1,0,0,2024-03-12 13:03:08
1,1,8,11,1407,2,0,0,2024-03-12 13:03:08
2,1,16,11,1409,2,0,0,2024-03-12 13:03:08
3,1,4,15,1410,0,0,0,2024-03-12 13:03:08
4,1,11,8,1411,2,0,0,2024-03-12 13:03:08
5,1,19,5,1412,1,0,0,2024-03-12 13:03:08
6,1,17,7,1413,1,0,0,2024-03-12 13:03:08
7,1,18,5,1414,1,0,0,2024-03-12 13:03:08
8,1,14,9,1415,2,0,0,2024-03-12 13:03:08
9,1,6,21,1416,0,0,0,2024-03-12 13:03:08
10,1,10,13,1417,2,0,0,2024-03-12 13:03:08
11,1,17,10,1418,2,0,0,2024-03-12 13:03:08
12,1,7,12,1419,2,0,0,2024-03-12 13:03:08
13,1,14,5,1420,1,0,0,2024-03-12 13:03:08
14,1,2,21,1421,0,0,0,2024-03-12 13:03:08
15,1,5,19,1422,0,0,0,2024-03-12 13:03:08
16,1,19,9,1423,2,0,0,2024-03-12 13:03:08
17,1,24,3,1424,1,0,0,2024-03-12 13:03:08
18,1,0,0,1425,3,1,0,2024-03-12 13:03:08
19,1,5,19,1426,0,0,0,2024-03-12 13:03:08
20,1,16,2,1427,1,0,0,2024-03-12 13:03:08
21,1,6,18,1428,0,0,0,2024-03-12 13:03:08
22,1,8,16,1429,2,0,0,2024-03-12 13:03:08
23,1,12,15,1430,2,0,0,2024-03-12 13:03:08
24,1,27,0,1431,1,0,0,2024-03-12 13:03:08
25,1,18,0,1432,1,0,0,2024-03-12 13:03:08
26,1,23,0,1433,1,0,0,2024-03-12 13:03:08
27,1,19,8,1434,1,0,0,2024-03-12 13:03:08
28,1,8,19,1435,0,0,0,2024-03-12 13:03:08
29,1,12,6,1436,2,0,0,2024-03-12 13:03:08
30,1,19,4,1437,1,0,0,2024-03-12 13:03:08
31,1,9,15,1438,2,0,0,2024-03-12 13:03:08
32,1,14,10,1439,2,0,0,2024-03-12 13:03:08
33,1,23,1,1440,1,0,0,2024-03-12 13:03:08
34,1,10,14,1441,2,0,0,2024-03-12 13:03:08
35,1,3,24,1442,0,0,0,2024-03-12 13:03:08
36,1,6,25,1443,0,0,0,2024-03-12 13:03:08
37,1,3,15,1444,0,0,0,2024-03-12 13:03:08
38,1,12,7,1445,2,0,0,2024-03-12 13:03:08
39,1,7,20,1446,0,0,0,2024-03-12 13:03:08
40,1,2,16,1447,0,0,0,2024-03-12 13:03:08
41,1,1,18,1448,0,0,0,2024-03-12 13:03:08
42,1,9,10,1449,2,0,0,2024-03-12 13:03:08
43,1,9,18,1450,2,0,0,2024-03-12 13:03:08
44,1,23,1,1451,1,0,0,2024-03-12 13:03:08
45,1,8,16,1452,2,0,0,2024-03-12 13:03:08
46,1,8,19,1453,0,0,0,2024-03-12 13:03:08
47,1,21,3,1454,1,0,0,2024-03-12 13:03:08
48,1,18,9,1455,2,0,0,2024-03-12 13:03:08
49,1,9,6,1456,2,0,0,2024-03-12 13:03:08
50,1,17,7,1457,1,0,0,2024-03-12 13:03:08
51,1,9,10,1458,2,0,0,2024-03-12 13:03:08
52,1,1,23,1459,0,0,0,2024-03-12 13:03:08
53,1,20,3,1460,1,0,0,2024-03-12 13:03:08
54,1,13,10,1461,2,0,0,2024-03-12 13:03:08
55,1,14,12,1462,2,0,0,2024-03-12 13:03:08
56,1,6,13,1463,0,0,0,2024-03-12 13:03:08
57,1,22,1,1464,1,0,0,2024-03-12 13:03:08
58,1,7,20,1465,0,0,0,2024-03-12 13:03:08
59,1,19,6,1466,1,0,0,2024-03-12 13:03:08
60,1,5,18,1467,0,0,0,2024-03-12 13:03:08
61,1,23,1,1468,1,0,0,2024-03-12 13:03:08
62,1,9,14,1469,2,0,0,2024-03-12 13:03:08
63,1,17,2,1470,1,0,0,2024-03-12 13:03:08
64,1,27,0,1471,1,0,0,2024-03-12 13:03:08
65,1,15,12,1472,2,0,0,2024-03-12 13:03:08
66,1,3,20,1473,0,0,0,2024-03-12 13:03:08
67,1,11,12,1474,2,0,0,2024-03-12 13:03:08
68,1,3,20,1475,0,0,0,2024-03-12 13:03:08
69,1,13,14,1476,2,0,0,2024-03-12 13:03:08
70,1,3,21,1478,0,0,0,2024-03-12 13:03:08
71,1,8,10,1479,2,0,0,2024-03-12 13:03:08
72,1,4,19,1480,0,0,0,2024-03-12 13:03:08
73,1,8,19,1481,0,0,0,2024-03-12 13:03:08
74,1,7,17,1484,0,0,0,2024-03-12 13:03:08
75,1,4,19,1485,0,0,0,2024-03-12 13:03:08
76,1,15,8,1486,2,0,0,2024-03-12 13:03:08
77,1,11,12,1487,2,0,0,2024-03-12 13:03:08
78,1,20,5,1488,1,0,0,2024-03-12 13:03:08
79,1,23,1,1489,1,0,0,2024-03-12 13:03:08
80,1,14,9,1490,2,0,0,2024-03-12 13:03:08
81,1,12,11,1491,2,0,0,2024-03-12 13:03:08
82,1,3,20,1492,0,0,0,2024-03-12 13:03:08
83,1,20,7,1493,1,0,0,2024-03-12 13:03:08
84,1,6,17,1494,0,0,0,2024-03-12 13:03:08
85,1,23,0,1495,1,0,0,2024-03-12 13:03:08
86,1,21,2,1496,1,0,0,2024-03-12 13:03:08
87,1,23,0,1497,1,0,0,2024-03-12 13:03:08
88,1,19,4,1498,1,0,0,2024-03-12 13:03:08
89,1,20,7,1499,1,0,0,2024-03-12 13:03:08
90,1,19,8,1500,1,0,0,2024-03-12 13:03:08
91,1,11,13,1501,2,0,0,2024-03-12 13:03:08
92,1,10,13,1502,2,0,0,2024-03-12 13:03:08
93,1,9,18,1503,2,0,0,2024-03-12 13:03:08
94,1,3,21,1504,0,0,0,2024-03-12 13:03:08
95,1,23,0,1505,1,0,0,2024-03-12 13:03:08
96,1,17,6,1506,1,0,0,2024-03-12 13:03:08
97,1,22,1,1507,1,0,0,2024-03-12 13:03:08
98,1,16,7,1508,2,0,0,2024-03-12 13:03:08
99,1,15,4,1510,1,0,0,2024-03-12 13:03:08
100,1,17,6,1511,1,0,0,2024-03-12 13:03:08
