,activate,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
0,1,10,17,1406,2,0,0,2024-03-11 12:22:05
1,1,4,15,1407,0,0,0,2024-03-11 12:22:05
2,1,19,7,1409,1,0,0,2024-03-11 12:22:05
3,1,0,19,1410,0,0,0,2024-03-11 12:22:05
4,1,17,2,1411,1,0,0,2024-03-11 12:22:05
5,1,20,1,1412,1,0,0,2024-03-11 12:22:05
6,1,14,10,1413,2,0,0,2024-03-11 12:22:05
7,1,22,1,1414,1,0,0,2024-03-11 12:22:05
8,1,3,20,1415,0,0,0,2024-03-11 12:22:05
9,1,12,15,1416,2,0,0,2024-03-11 12:22:05
10,1,1,22,1417,0,0,0,2024-03-11 12:22:05
11,1,17,10,1418,2,0,0,2024-03-11 12:22:05
12,1,2,17,1419,0,0,0,2024-03-11 12:22:05
13,1,16,3,1420,1,0,0,2024-03-11 12:22:05
14,1,8,15,1421,2,0,0,2024-03-11 12:22:05
15,1,11,13,1422,2,0,0,2024-03-11 12:22:05
16,1,23,5,1423,1,0,0,2024-03-11 12:22:05
17,1,27,0,1424,1,0,0,2024-03-11 12:22:05
18,1,0,0,1425,3,1,0,2024-03-11 12:22:05
19,1,11,13,1426,2,0,0,2024-03-11 12:22:05
20,1,18,0,1427,1,0,0,2024-03-11 12:22:05
21,1,1,23,1428,0,0,0,2024-03-11 12:22:05
22,1,0,24,1429,0,0,0,2024-03-11 12:22:05
23,1,18,9,1430,2,0,0,2024-03-11 12:22:05
24,1,24,1,1431,1,0,0,2024-03-11 12:22:05
25,1,18,0,1432,1,0,0,2024-03-11 12:22:05
26,1,17,6,1433,1,0,0,2024-03-11 12:22:05
27,1,21,6,1434,1,0,0,2024-03-11 12:22:05
28,1,15,12,1435,2,0,0,2024-03-11 12:22:05
29,1,11,7,1436,2,0,0,2024-03-11 12:22:05
30,1,12,11,1437,2,0,0,2024-03-11 12:22:05
31,1,16,8,1438,2,0,0,2024-03-11 12:22:05
32,1,14,10,1439,2,0,0,2024-03-11 12:22:05
33,1,22,2,1440,1,0,0,2024-03-11 12:22:05
34,1,13,8,1441,2,0,0,2024-03-11 12:22:05
35,1,13,14,1442,2,0,0,2024-03-11 12:22:05
36,1,3,28,1443,0,0,0,2024-03-11 12:22:05
37,1,14,4,1444,1,0,0,2024-03-11 12:22:05
38,1,7,9,1445,2,0,0,2024-03-11 12:22:05
39,1,2,22,1446,0,0,0,2024-03-11 12:22:05
40,1,1,17,1447,0,0,0,2024-03-11 12:22:05
41,1,3,16,1448,0,0,0,2024-03-11 12:22:05
42,1,5,10,1449,2,0,0,2024-03-11 12:22:05
43,1,16,11,1450,2,0,0,2024-03-11 12:22:05
44,1,17,7,1451,1,0,0,2024-03-11 12:22:05
45,1,19,4,1452,1,0,0,2024-03-11 12:22:05
46,1,15,12,1453,2,0,0,2024-03-11 12:22:05
47,1,14,10,1454,2,0,0,2024-03-11 12:22:05
48,1,17,10,1455,2,0,0,2024-03-11 12:22:05
49,1,5,10,1456,2,0,0,2024-03-11 12:22:05
50,1,13,11,1457,2,0,0,2024-03-11 12:22:05
51,1,6,13,1458,0,0,0,2024-03-11 12:22:05
52,1,9,12,1459,2,0,0,2024-03-11 12:22:05
53,1,21,2,1460,1,0,0,2024-03-11 12:22:05
54,1,11,12,1461,2,0,0,2024-03-11 12:22:05
55,1,13,9,1462,2,0,0,2024-03-11 12:22:05
56,1,8,11,1463,2,0,0,2024-03-11 12:22:05
57,1,20,3,1464,1,0,0,2024-03-11 12:22:05
58,1,19,8,1465,1,0,0,2024-03-11 12:22:05
59,1,17,8,1466,1,0,0,2024-03-11 12:22:05
60,1,16,7,1467,2,0,0,2024-03-11 12:22:05
61,1,24,0,1468,1,0,0,2024-03-11 12:22:05
62,1,11,12,1469,2,0,0,2024-03-11 12:22:05
63,1,15,4,1470,1,0,0,2024-03-11 12:22:05
64,1,26,1,1471,1,0,0,2024-03-11 12:22:05
65,1,13,14,1472,2,0,0,2024-03-11 12:22:05
66,1,16,7,1473,2,0,0,2024-03-11 12:22:05
67,1,10,13,1474,2,0,0,2024-03-11 12:22:05
68,1,6,17,1475,0,0,0,2024-03-11 12:22:05
69,1,22,5,1476,1,0,0,2024-03-11 12:22:05
70,1,2,22,1478,0,0,0,2024-03-11 12:22:05
71,1,2,16,1479,0,0,0,2024-03-11 12:22:05
72,1,10,13,1480,2,0,0,2024-03-11 12:22:05
