,activate,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
0,1,11,16,1406,2,0,0,2024-03-11 07:21:40
1,1,9,10,1407,2,0,0,2024-03-11 07:21:40
2,1,18,8,1409,1,0,0,2024-03-11 07:21:40
3,1,3,16,1410,0,0,0,2024-03-11 07:21:40
4,1,11,8,1411,2,0,0,2024-03-11 07:21:40
5,1,17,4,1412,1,0,0,2024-03-11 07:21:40
6,1,19,5,1413,1,0,0,2024-03-11 07:21:40
7,1,13,10,1414,2,0,0,2024-03-11 07:21:40
8,1,3,20,1415,0,0,0,2024-03-11 07:21:40
9,1,11,16,1416,2,0,0,2024-03-11 07:21:40
10,1,3,20,1417,0,0,0,2024-03-11 07:21:40
11,1,26,1,1418,1,0,0,2024-03-11 07:21:40
12,1,6,13,1419,0,0,0,2024-03-11 07:21:40
13,1,11,8,1420,2,0,0,2024-03-11 07:21:40
14,1,12,11,1421,2,0,0,2024-03-11 07:21:40
15,1,7,17,1422,0,0,0,2024-03-11 07:21:40
16,1,16,12,1423,2,0,0,2024-03-11 07:21:40
17,1,20,7,1424,1,0,0,2024-03-11 07:21:40
18,1,0,0,1425,3,1,0,2024-03-11 07:21:40
19,1,5,19,1426,0,0,0,2024-03-11 07:21:40
20,1,13,5,1427,1,0,0,2024-03-11 07:21:40
21,1,0,24,1428,0,0,0,2024-03-11 07:21:40
22,1,0,24,1429,0,0,0,2024-03-11 07:21:40
23,1,17,10,1430,2,0,0,2024-03-11 07:21:40
24,1,21,4,1431,1,0,0,2024-03-11 07:21:40
25,1,9,9,1432,2,0,0,2024-03-11 07:21:40
26,1,9,14,1433,2,0,0,2024-03-11 07:21:40
27,1,14,13,1434,2,0,0,2024-03-11 07:21:40
28,1,13,14,1435,2,0,0,2024-03-11 07:21:40
29,1,5,13,1436,0,0,0,2024-03-11 07:21:40
30,1,16,7,1437,2,0,0,2024-03-11 07:21:40
31,1,15,9,1438,2,0,0,2024-03-11 07:21:40
32,1,17,7,1439,1,0,0,2024-03-11 07:21:40
33,1,21,3,1440,1,0,0,2024-03-11 07:21:40
34,1,14,7,1441,1,0,0,2024-03-11 07:21:40
35,1,14,13,1442,2,0,0,2024-03-11 07:21:40
36,1,17,14,1443,2,0,0,2024-03-11 07:21:40
37,1,16,2,1444,1,0,0,2024-03-11 07:21:40
38,1,8,8,1445,2,0,0,2024-03-11 07:21:40
39,1,12,12,1446,2,0,0,2024-03-11 07:21:40
40,1,9,9,1447,2,0,0,2024-03-11 07:21:40
41,1,14,5,1448,1,0,0,2024-03-11 07:21:40
42,1,11,4,1449,1,0,0,2024-03-11 07:21:40
43,1,24,3,1450,1,0,0,2024-03-11 07:21:40
44,1,21,3,1451,1,0,0,2024-03-11 07:21:40
45,1,21,2,1452,1,0,0,2024-03-11 07:21:40
46,1,15,12,1453,2,0,0,2024-03-11 07:21:40
47,1,12,12,1454,2,0,0,2024-03-11 07:21:40
48,1,17,10,1455,2,0,0,2024-03-11 07:21:40
49,1,4,11,1456,0,0,0,2024-03-11 07:21:40
50,1,10,14,1457,2,0,0,2024-03-11 07:21:40
51,1,3,16,1458,0,0,0,2024-03-11 07:21:40
52,1,13,8,1459,2,0,0,2024-03-11 07:21:40
53,1,20,3,1460,1,0,0,2024-03-11 07:21:40
54,1,6,17,1461,0,0,0,2024-03-11 07:21:40
55,1,10,12,1462,2,0,0,2024-03-11 07:21:40
56,1,3,16,1463,0,0,0,2024-03-11 07:21:40
57,1,18,5,1464,1,0,0,2024-03-11 07:21:40
58,1,19,8,1465,1,0,0,2024-03-11 07:21:40
59,1,19,6,1466,1,0,0,2024-03-11 07:21:40
60,1,20,3,1467,1,0,0,2024-03-11 07:21:40
61,1,15,9,1468,2,0,0,2024-03-11 07:21:40
62,1,9,14,1469,2,0,0,2024-03-11 07:21:40
63,1,5,14,1470,0,0,0,2024-03-11 07:21:40
64,1,19,8,1471,1,0,0,2024-03-11 07:21:40
65,1,12,15,1472,2,0,0,2024-03-11 07:21:40
66,1,11,12,1473,2,0,0,2024-03-11 07:21:40
67,1,19,4,1474,1,0,0,2024-03-11 07:21:40
68,1,14,9,1475,2,0,0,2024-03-11 07:21:40
69,1,20,7,1476,1,0,0,2024-03-11 07:21:40
70,1,12,12,1478,2,0,0,2024-03-11 07:21:40
71,1,4,14,1479,0,0,0,2024-03-11 07:21:40
72,1,9,14,1480,2,0,0,2024-03-11 07:21:40
73,1,14,13,1481,2,0,0,2024-03-11 07:21:40
74,1,4,20,1484,0,0,0,2024-03-11 07:21:40
75,1,22,1,1485,1,0,0,2024-03-11 07:21:40
76,1,17,6,1486,1,0,0,2024-03-11 07:21:40
77,1,17,6,1487,1,0,0,2024-03-11 07:21:40
78,1,20,5,1488,1,0,0,2024-03-11 07:21:40
79,1,18,6,1489,1,0,0,2024-03-11 07:21:40
80,1,10,13,1490,2,0,0,2024-03-11 07:21:40
81,1,8,15,1491,2,0,0,2024-03-11 07:21:40
82,1,14,9,1492,2,0,0,2024-03-11 07:21:40
83,1,17,10,1493,2,0,0,2024-03-11 07:21:40
84,1,2,21,1494,0,0,0,2024-03-11 07:21:40
85,1,7,16,1495,0,0,0,2024-03-11 07:21:40
86,1,11,12,1496,2,0,0,2024-03-11 07:21:40
87,1,10,13,1497,2,0,0,2024-03-11 07:21:40
88,1,7,16,1498,0,0,0,2024-03-11 07:21:40
89,1,10,17,1499,2,0,0,2024-03-11 07:21:40
90,1,16,11,1500,2,0,0,2024-03-11 07:21:40
91,1,6,18,1501,0,0,0,2024-03-11 07:21:40
92,1,17,6,1502,1,0,0,2024-03-11 07:21:40
93,1,15,12,1503,2,0,0,2024-03-11 07:21:40
94,1,10,14,1504,2,0,0,2024-03-11 07:21:40
95,1,18,5,1505,1,0,0,2024-03-11 07:21:40
96,1,8,15,1506,2,0,0,2024-03-11 07:21:40
97,1,11,12,1507,2,0,0,2024-03-11 07:21:40
98,1,7,16,1508,0,0,0,2024-03-11 07:21:40
99,1,2,17,1510,0,0,0,2024-03-11 07:21:40
