,dock_bikes,free_bases,id,light,no_available,reservations_count,last_updated
0,21,6,1406,1,0,0,2024-02-22 15:57:04
1,8,11,1407,2,0,0,2024-02-22 15:57:04
2,11,16,1408,2,0,0,2024-02-22 15:57:04
3,15,12,1409,2,0,0,2024-02-22 15:57:04
4,3,16,1410,0,0,0,2024-02-22 15:57:04
5,8,11,1411,2,0,0,2024-02-22 15:57:04
6,22,2,1412,1,0,0,2024-02-22 15:57:04
7,10,14,1413,2,0,0,2024-02-22 15:57:04
8,11,12,1414,2,0,0,2024-02-22 15:57:04
9,8,15,1415,2,0,0,2024-02-22 15:57:04
10,7,20,1416,0,0,0,2024-02-22 15:57:04
11,11,12,1417,2,0,0,2024-02-22 15:57:04
12,15,12,1418,2,0,0,2024-02-22 15:57:04
13,3,16,1419,0,0,0,2024-02-22 15:57:04
14,12,7,1420,2,0,0,2024-02-22 15:57:04
15,2,21,1421,0,0,0,2024-02-22 15:57:04
16,12,12,1422,2,0,0,2024-02-22 15:57:04
17,18,10,1423,2,0,0,2024-02-22 15:57:04
18,12,15,1424,2,0,0,2024-02-22 15:57:04
19,0,0,1425,3,1,0,2024-02-22 15:57:04
20,12,12,1426,2,0,0,2024-02-22 15:57:04
21,13,5,1427,1,0,0,2024-02-22 15:57:04
22,5,19,1428,0,0,0,2024-02-22 15:57:04
23,5,19,1429,0,0,0,2024-02-22 15:57:04
24,15,12,1430,2,0,0,2024-02-22 15:57:04
25,17,10,1431,2,0,0,2024-02-22 15:57:04
26,16,2,1432,1,0,0,2024-02-22 15:57:04
27,13,10,1433,2,0,0,2024-02-22 15:57:04
28,21,6,1434,1,0,0,2024-02-22 15:57:04
29,9,18,1435,2,0,0,2024-02-22 15:57:04
30,8,10,1436,2,0,0,2024-02-22 15:57:04
31,23,0,1437,1,0,0,2024-02-22 15:57:04
32,15,9,1438,2,0,0,2024-02-22 15:57:04
33,17,7,1439,1,0,0,2024-02-22 15:57:04
34,12,12,1440,2,0,0,2024-02-22 15:57:04
35,6,18,1441,0,0,0,2024-02-22 15:57:04
36,12,15,1442,2,0,0,2024-02-22 15:57:04
37,22,9,1443,1,0,0,2024-02-22 15:57:04
38,4,13,1444,0,0,0,2024-02-22 15:57:04
39,11,8,1445,2,0,0,2024-02-22 15:57:04
40,10,17,1446,2,0,0,2024-02-22 15:57:04
41,0,18,1447,0,0,0,2024-02-22 15:57:04
42,8,11,1448,2,0,0,2024-02-22 15:57:04
43,5,14,1449,0,0,0,2024-02-22 15:57:04
44,23,4,1450,1,0,0,2024-02-22 15:57:04
45,22,2,1451,1,0,0,2024-02-22 15:57:04
46,11,12,1452,2,0,0,2024-02-22 15:57:04
47,16,11,1453,2,0,0,2024-02-22 15:57:04
48,17,7,1454,1,0,0,2024-02-22 15:57:04
49,24,3,1455,1,0,0,2024-02-22 15:57:04
50,3,12,1456,0,0,0,2024-02-22 15:57:04
51,23,1,1457,1,0,0,2024-02-22 15:57:04
52,5,14,1458,0,0,0,2024-02-22 15:57:04
53,5,19,1459,0,0,0,2024-02-22 15:57:04
54,11,12,1460,2,0,0,2024-02-22 15:57:04
55,12,11,1461,2,0,0,2024-02-22 15:57:04
56,11,16,1462,2,0,0,2024-02-22 15:57:04
57,4,15,1463,0,0,0,2024-02-22 15:57:04
58,13,10,1464,2,0,0,2024-02-22 15:57:04
59,22,5,1465,1,0,0,2024-02-22 15:57:04
60,3,24,1466,0,0,0,2024-02-22 15:57:04
61,17,6,1467,1,0,0,2024-02-22 15:57:04
62,6,18,1468,0,0,0,2024-02-22 15:57:04
63,8,15,1469,2,0,0,2024-02-22 15:57:04
64,13,6,1470,2,0,0,2024-02-22 15:57:04
65,15,12,1471,2,0,0,2024-02-22 15:57:04
66,15,12,1472,2,0,0,2024-02-22 15:57:04
67,3,20,1473,0,0,0,2024-02-22 15:57:04
68,3,20,1474,0,0,0,2024-02-22 15:57:04
69,7,16,1475,0,0,0,2024-02-22 15:57:04
70,14,13,1476,2,0,0,2024-02-22 15:57:04
71,10,17,1477,2,0,0,2024-02-22 15:57:04
72,11,13,1478,2,0,0,2024-02-22 15:57:04
73,7,11,1479,2,0,0,2024-02-22 15:57:04
74,12,11,1480,2,0,0,2024-02-22 15:57:04
75,11,16,1481,2,0,0,2024-02-22 15:57:04
76,9,15,1484,2,0,0,2024-02-22 15:57:04
77,3,20,1485,0,0,0,2024-02-22 15:57:04
78,13,10,1486,2,0,0,2024-02-22 15:57:04
79,14,9,1487,2,0,0,2024-02-22 15:57:04
80,8,19,1488,0,0,0,2024-02-22 15:57:04
81,19,5,1489,1,0,0,2024-02-22 15:57:04
82,19,4,1490,1,0,0,2024-02-22 15:57:04
83,20,3,1491,1,0,0,2024-02-22 15:57:04
84,4,19,1492,0,0,0,2024-02-22 15:57:04
85,24,3,1493,1,0,0,2024-02-22 15:57:04
86,14,9,1494,2,0,0,2024-02-22 15:57:04
87,7,16,1495,0,0,0,2024-02-22 15:57:04
88,9,14,1496,2,0,0,2024-02-22 15:57:04
89,18,5,1497,1,0,0,2024-02-22 15:57:04
90,23,0,1498,1,0,0,2024-02-22 15:57:04
91,21,6,1499,1,0,0,2024-02-22 15:57:04
92,21,6,1500,1,0,0,2024-02-22 15:57:04
93,11,13,1501,2,0,0,2024-02-22 15:57:04
94,3,20,1502,0,0,0,2024-02-22 15:57:04
95,16,11,1503,2,0,0,2024-02-22 15:57:04
96,11,13,1504,2,0,0,2024-02-22 15:57:04
97,19,4,1505,1,0,0,2024-02-22 15:57:04
98,8,15,1506,2,0,0,2024-02-22 15:57:04
99,15,8,1507,2,0,0,2024-02-22 15:57:04
100,13,10,1508,2,0,0,2024-02-22 15:57:04
101,14,5,1510,1,0,0,2024-02-22 15:57:04
102,13,10,1511,2,0,0,2024-02-22 15:57:04
103,7,20,1512,0,0,0,2024-02-22 15:57:04
104,14,9,1513,2,0,0,2024-02-22 15:57:04
105,7,16,1514,0,0,0,2024-02-22 15:57:04
106,20,3,1515,1,0,0,2024-02-22 15:57:04
107,21,2,1516,1,0,0,2024-02-22 15:57:04
108,17,6,1517,1,0,0,2024-02-22 15:57:04
109,5,19,1518,0,0,0,2024-02-22 15:57:04
110,10,13,1519,2,0,0,2024-02-22 15:57:04
111,5,18,1520,0,0,0,2024-02-22 15:57:04
112,8,10,1521,2,0,0,2024-02-22 15:57:04
113,14,4,1522,1,0,0,2024-02-22 15:57:04
114,8,15,1523,2,0,0,2024-02-22 15:57:04
